species,species_id_method,strain,isotype,previous_names,release,source_lab,latitude,longitude,landscape,locality_description,substrate,substrate_comments,substrate_temp,ambient_temp,ambient_humidity,associated_organism,inbreeding_state,sampled_by,isolated_by,sampling_date,sampling_date_comments,notes,set,issues,issue_notes,isotype_ref_strain,wgs_seq
Caenorhabditis elegans,18S,QG4166,,S-5456.2,,QG,-27.9200109000019,153.2052136,Forest,Tamborine,Rotting_nut/pod/seed/fruit,"",22.9,,,,,E. Andersen,C. Buchanan,2020-02-28,,Fulcrum collection 2020FebruaryAustralia,,,,,
Caenorhabditis elegans,18S and test cross,QG4177,,S-5462.1,,QG,-27.9235782999976,153.194166666667,Forest,Tamborine,Rotting_nut/pod/seed/fruit,"",22.9,,,,,E. Andersen,C. Buchanan,2020-02-28,,Fulcrum collection 2020FebruaryAustralia,,,,,
Caenorhabditis elegans,18S,QG4182,,S-5492.2,,QG,-27.9219111111111,153.1929,Forest,Tamborine,Rotting_nut/pod/seed/fruit,"",,,,,,M. Rockman,C. Buchanan,2020-02-28,,Fulcrum collection 2020FebruaryAustralia,,,,,
Caenorhabditis elegans,18S,QG4184,,S-5492.4,,QG,-27.9219111111111,153.1929,Forest,Tamborine,Rotting_nut/pod/seed/fruit,"",,,,,,M. Rockman,C. Buchanan,2020-02-28,,Fulcrum collection 2020FebruaryAustralia,,,,,
Caenorhabditis elegans,18S,QG4185,,S-5492.5,,QG,-27.9219111111111,153.1929,Forest,Tamborine,Rotting_nut/pod/seed/fruit,"",,,,,,M. Rockman,C. Buchanan,2020-02-28,,Fulcrum collection 2020FebruaryAustralia,,,,,
Caenorhabditis elegans,18S,QG4186,,S-5492.6,,QG,-27.9219111111111,153.1929,Forest,Tamborine,Rotting_nut/pod/seed/fruit,"",,,,,,M. Rockman,C. Buchanan,2020-02-28,,Fulcrum collection 2020FebruaryAustralia,,,,,
Caenorhabditis elegans,test cross,QG4193,,S-5498.1,,QG,-27.9288388888889,153.206330555556,Forest,Tamborine,Rotting_nut/pod/seed/fruit,"",,,,,,M. Rockman,C. Buchanan,2020-02-28,,Fulcrum collection 2020FebruaryAustralia,,,,,
Caenorhabditis elegans,test cross,QG4194,,S-5498.2,,QG,-27.9288388888889,153.206330555556,Forest,Tamborine,Rotting_nut/pod/seed/fruit,"",,,,,,M. Rockman,C. Buchanan,2020-02-28,,Fulcrum collection 2020FebruaryAustralia,,,,,
Caenorhabditis briggsae,18S,QG4206,,S-5609.1,,QG,-21.1695006,148.5079426,Forest,Eungella,Rotting_nut/pod/seed/fruit,"",22.3,,,,,E. Andersen,C. Buchanan,2020-02-23,,Fulcrum collection 2020FebruaryAustralia,,,,,
Caenorhabditis briggsae,18S,QG4207,,S-5609.2,,QG,-21.1695006,148.5079426,Forest,Eungella,Rotting_nut/pod/seed/fruit,"",22.3,,,,,E. Andersen,C. Buchanan,2020-02-23,,Fulcrum collection 2020FebruaryAustralia,,,,,
Caenorhabditis briggsae,18S,QG4208,,S-5609.3,,QG,-21.1695006,148.5079426,Forest,Eungella,Rotting_nut/pod/seed/fruit,"",22.3,,,,,E. Andersen,C. Buchanan,2020-02-23,,Fulcrum collection 2020FebruaryAustralia,,,,,
Caenorhabditis briggsae,18S,QG4209,,S-5609.4,,QG,-21.1695006,148.5079426,Forest,Eungella,Rotting_nut/pod/seed/fruit,"",22.3,,,,,E. Andersen,C. Buchanan,2020-02-23,,Fulcrum collection 2020FebruaryAustralia,,,,,
Caenorhabditis briggsae,18S,QG4210,,S-5609.5,,QG,-21.1695006,148.5079426,Forest,Eungella,Rotting_nut/pod/seed/fruit,"",22.3,,,,,E. Andersen,C. Buchanan,2020-02-23,,Fulcrum collection 2020FebruaryAustralia,,,,,
Caenorhabditis briggsae,18S,QG4211,,S-5609.6,,QG,-21.1695006,148.5079426,Forest,Eungella,Rotting_nut/pod/seed/fruit,"",22.3,,,,,E. Andersen,C. Buchanan,2020-02-23,,Fulcrum collection 2020FebruaryAustralia,,,,,
Caenorhabditis briggsae,18S,QG4212,,S-5612.1,,QG,-21.1686322,148.5064053,Forest,Eungella,Rotting_nut/pod/seed/fruit,"",22.1,,,,,E. Andersen,C. Buchanan,2020-02-23,,Fulcrum collection 2020FebruaryAustralia,,,,,
Caenorhabditis briggsae,18S,QG4213,,S-5612.2,,QG,-21.1686322,148.5064053,Forest,Eungella,Rotting_nut/pod/seed/fruit,"",22.1,,,,,E. Andersen,C. Buchanan,2020-02-23,,Fulcrum collection 2020FebruaryAustralia,,,,,
Caenorhabditis briggsae,test cross,QG4214,,S-5615.4,,QG,-21.1448256,148.4984929,Forest,Eungella,Rotting_nut/pod/seed/fruit,"",21.7,,,,,E. Andersen,C. Buchanan,2020-02-24,,Fulcrum collection 2020FebruaryAustralia,,,,,
Caenorhabditis briggsae,18S and test cross,QG4225,,S-5437.2a,,QG,-21.1455944444444,148.499352777778,Forest,Eungella,Rotting_nut/pod/seed/fruit,"",,,,,,M. Rockman,C. Buchanan,2020-02-24,,Fulcrum collection 2020FebruaryAustralia,,,,,
Caenorhabditis elegans,18S and test cross,QG4226,,S-5456.1a,,QG,-27.9200109000019,153.2052136,Forest,Tamborine,Rotting_nut/pod/seed/fruit,"",22.9,,,,,E. Andersen,C. Buchanan,2020-02-28,,Fulcrum collection 2020FebruaryAustralia,,,,,
Caenorhabditis elegans,18S and test cross,QG4228,,S-5468.1a,,QG,-28.213456200002,153.272108299999,Forest,Springbrook,Rotting_nut/pod/seed/fruit,"",21.3,,,,,E. Andersen,C. Buchanan,2020-02-28,,Fulcrum collection 2020FebruaryAustralia,,,,,
Caenorhabditis briggsae,test cross,QG4231,,S-5437.2b,,QG,-21.1455944444444,148.499352777778,Forest,Eungella,Rotting_nut/pod/seed/fruit,"",,,,,,M. Rockman,C. Buchanan,2020-02-24,,Fulcrum collection 2020FebruaryAustralia,,,,,
Caenorhabditis briggsae,test cross,QG4232,,S-5415.5,,QG,-21.1686222222222,148.508016666667,Forest,Eungella,Fungus,"",22.2,,,,,M. Rockman,C. Buchanan,2020-02-23,,Fulcrum collection 2020FebruaryAustralia,,,,,
Caenorhabditis briggsae,test cross,QG4233,,S-5415.6,,QG,-21.1686222222222,148.508016666667,Forest,Eungella,Fungus,"",22.2,,,,,M. Rockman,C. Buchanan,2020-02-23,,Fulcrum collection 2020FebruaryAustralia,,,,,
