project_id,shipment_sent_date,shipment_received_date,shipment_number,shipment_color,isolation_box_number,s_label,s_label_repeat_error,proliferation_48,proliferation_168,proliferating,strip_tube_number,strip_tube_position,lysis_date,lysis_notes,ssu_pcr_date,its2_pcr_date,pcr_plate_number,pcr_well,gel_number,gel_position,pcr_product_ssu,positive_ctrl_ssu,neg_ctrl_ssu,ssu_fail_redo,pcr_product_its2,positive_ctrl_its2,neg_ctrl_ist2,general_notes,mclab_sequencing_plate,mclab_sequencing_well,manual_blast_notes,species_id,possible_new_caeno_sp,make_strain_name,reason_strain_not_named,strain_name,pair_name,strain_lost,location,spid_18s,spid_testcross,species_id_method,c_label
2020FebruaryAustralia,,,,,,S-5514.2,,,,1,,,,,,,,,,,1,,,,,,,frozen without bleaching,,,"isolated, genotyped, BLASTed by Rockman lab",C. tribulationis,,,,QG4205,S-5514.2:QG4205,0,Tamborine,yes,no,18S,C-5514
2020FebruaryAustralia,,,,,,S-5609.1,,,,1,,,,,,,,,,,1,,,,,,,frozen without bleaching,,,"isolated, genotyped, BLASTed by Rockman lab",C. briggsae,,1,,QG4206,S-5609.1:QG4206,0,Eungella,yes,no,18S,C-5609
2020FebruaryAustralia,,,,,,S-5609.2,,,,1,,,,,,,,,,,1,,,,,,,frozen without bleaching,,,"isolated, genotyped, BLASTed by Rockman lab",C. briggsae,,1,,QG4207,S-5609.2:QG4207,0,Eungella,yes,no,18S,C-5609
2020FebruaryAustralia,,,,,,S-5609.3,,,,1,,,,,,,,,,,1,,,,,,,frozen without bleaching,,,"isolated, genotyped, BLASTed by Rockman lab",C. briggsae,,1,,QG4208,S-5609.3:QG4208,0,Eungella,yes,no,18S,C-5609
2020FebruaryAustralia,,,,,,S-5609.4,,,,1,,,,,,,,,,,1,,,,,,,frozen without bleaching,,,"isolated, genotyped, BLASTed by Rockman lab",C. briggsae,,1,,QG4209,S-5609.4:QG4209,0,Eungella,yes,no,18S,C-5609
2020FebruaryAustralia,,,,,,S-5609.5,,,,1,,,,,,,,,,,1,,,,,,,frozen without bleaching,,,"isolated, genotyped, BLASTed by Rockman lab",C. briggsae,,1,,QG4210,S-5609.5:QG4210,0,Eungella,yes,no,18S,C-5609
2020FebruaryAustralia,,,,,,S-5609.6,,,,1,,,,,,,,,,,1,,,,,,,frozen without bleaching,,,"isolated, genotyped, BLASTed by Rockman lab",C. briggsae,,1,,QG4211,S-5609.6:QG4211,0,Eungella,yes,no,18S,C-5609
2020FebruaryAustralia,,,,,,S-5612.1,,,,1,,,,,,,,,,,1,,,,,,,frozen without bleaching,,,"isolated, genotyped, BLASTed by Rockman lab",C. briggsae,,1,,QG4212,S-5612.1:QG4212,0,Eungella,yes,no,18S,C-5612
2020FebruaryAustralia,,,,,,S-5612.2,,,,1,,,,,,,,,,,1,,,,,,,frozen without bleaching,,,"isolated, genotyped, BLASTed by Rockman lab",C. briggsae,,1,,QG4213,S-5612.2:QG4213,0,Eungella,yes,no,18S,C-5612
2020FebruaryAustralia,,,,,,S-5615.4,,,,1,,,,,,,,,,,,,,,,,,,,,"isolated, genotyped, BLASTed by Rockman lab",C. briggsae,,1,,QG4214,S-5615.4:QG4214,0,Eungella,no,yes,test cross,C-5615
2020FebruaryAustralia,,,,,,S-5628.1,,,,1,,,,,,,,,,,1,,,,,,,,,,"isolated, genotyped, BLASTed by Rockman lab",C. n. sp,1,1,,QG4215,S-5628.1:QG4215,0,Paluma,yes,no,18S,C-5628
2020FebruaryAustralia,,,,,,S-5628.2,,,,1,,,,,,,,,,,1,,,,,,,,,,"isolated, genotyped, BLASTed by Rockman lab",C. n. sp,1,1,strain lost before it was frozen,,,1,Paluma,yes,no,18S,C-5628
2020FebruaryAustralia,,,,,,S-5628.3,,,,1,,,,,,,,,,,1,,,,,,,,,,"isolated, genotyped, BLASTed by Rockman lab",C. n. sp,1,1,strain lost before it was frozen,,,1,Paluma,yes,no,18S,C-5628
2020FebruaryAustralia,,,,,,S-5695.1,,,,1,,,,,,,,,,,1,,,,,,,,,,"isolated, genotyped, BLASTed by Rockman lab",C. tribulationis,,,,QG4218,S-5695.1:QG4218,0,Imbil,yes,yes,18S and test cross,C-5695
2020FebruaryAustralia,,,,,,S-5695.2,,,,1,,,,,,,,,,,1,,,,,,,,,,"isolated, genotyped, BLASTed by Rockman lab",C. tribulationis,,,,QG4219,S-5695.2:QG4219,0,Imbil,yes,yes,18S and test cross,C-5695
2020FebruaryAustralia,,,,,,S-5703.1,,,,1,,,,,,,,,,,1,,,,,,,,,,"isolated, genotyped, BLASTed by Rockman lab",C. tribulationis,,,,QG4220,S-5703.1:QG4220,0,The Palms,yes,no,18S,C-5703
2020FebruaryAustralia,,,,,,S-5703.2,,,,1,,,,,,,,,,,,,,,,,,,,,"isolated, genotyped, BLASTed by Rockman lab",C. tribulationis,,,,QG4221,S-5703.2:QG4221,0,The Palms,no,yes,test cross,C-5703
2020FebruaryAustralia,,,,,,S-5715.1,,,,1,,,,,,,,,,,1,,,,,,,,,,"isolated, genotyped, BLASTed by Rockman lab",C. tribulationis,,,,QG4222,S-5715.1:QG4222,0,The Palms,yes,no,18S,C-5715
